atc_code,brand_name,dosage_form,ingredients,ddd_comb
A02BD08,Pylera,caps,bismuth subcitrate 0.14 g/tetracycline 0.125 g/metronidazole 0.125 g,12 UD (=12 caps)
A03AX58,Meteospasmyl,caps,alverine 60 mg/simethicone 0.3 g,2 UD (=2 caps)
A04AA55,Akynzeo,caps,palonosetron 0.5 mg/netupitant 300 mg,1 UD (=1 caps)
A06AB58,Citrafleet,"powder, single dose sachets","sodium picosulfate 10 mg/magnesium oxide 3.5 g/citric acid, (anhydrous)10.97 g",2 UD (=2 sachets)
A06AB58,Pico-salax,"powder, single dose sachets",sodium picosulfate 5 mg/magnesium oxide 3.5 g,2 UD (=2 sachets)
A06AD61,Milaxulose,oral paste,lactulose 0.35 g/liquid and soft paraffin 0.64 g,2 UD (=10 ml)
A06AD65,Movicol,"powder, single dose sachets",macrogol 13.125 g/sodium bicarbonate 178.5 mg,2 UD (=2 sachets)
A06AD65,"Movicol, Movicolon Liquid",concentrate for oral solution,macrogol 13.125 g/ sodium bicarbonate 178.5 mg/ 25 ml,10 UD (=50 ml)
A06AD65,Movicol Junior/Paediatric,"powder, single dose sachets",macrogol 6.563 g/sodium bicarbonate 89.3 mg,4 UD (=4 sachets)
A07DA53,Imodium plus,chew.tab,loperamide 2 mg/simeticone 0.125 g,4 UD (=4 tab)
A07FA01,Paraghurt,tab,"lactic acid producing organisms, min. 1 mill bacteria/tablet",7 UD (=7 tab)
A08AA51,Qsiva,caps,phentermine 3.75 mg/ topiramate 23 mg,4 UD (=4 caps)
A08AA51,Qsiva,caps,phentermine 7.5 mg/topiramate 46 mg,2 UD (=2 caps)
A08AA51,Qsiva,caps,phentermine 11.25 mg/topiramate 69 mg,1 UD (=1 caps)
A08AA51,Qsiva,caps,phentermine 15 mg/topiramate 92 mg,1 UD (=1 caps)
A08AA62,"Mysimba, Contrave",tab,bupropion 90 mg/naltrexone 8 mg,4 UD (=4 tab)
A09AA02,Combizym,tab,"multienzymes (lipase, protease etc.)",4 UD (=4 tab)
A09AA02,Creon 10 000,enterocaps,"multienzymes (lipase, protease etc.)",6 UD (=6 caps)
A09AA02,"Creon forte 25 000, 35 000, 40 000",enterocaps,"multienzymes (lipase, protease etc.)",4 UD (=4 caps)
A09AA02,Pancrease,enterocaps,"multienzymes (lipase, protease etc.)",6 UD (=6 caps)
